-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/bot_ws/build/bot_description
-- Install configuration: ""
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/launch
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/launch/gazebo.launch.py
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/launch/display.launch.py
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/urdf
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/urdf/bot_base.xacro
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/urdf/bot_sensors.xacro
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/urdf/bot.urdf.xacro
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/urdf/ros2_control.xacro
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/urdf/gazebo.xacro
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/rviz
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/rviz/display.rviz
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/worlds
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/worlds/empty_table.world
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/worlds/empty.world
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Installing: /home/user/bot_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/environment/path.sh
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/environment/path.dsv
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/local_setup.bash
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/local_setup.sh
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/local_setup.zsh
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/local_setup.dsv
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/package.dsv
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Up-to-date: /home/user/bot_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Installing: /home/user/bot_ws/install/bot_description/share/bot_description/package.xml
